"id","filename","mediaType","provenance","source","archiveMember","captureDate","width","height","durationSeconds","bytes","sha256","duplicateOf","thumbnail","canonicalWork","status","notes"
"SS-209","PXL_20260613_194018768.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_194018768.jpg","2026:06:13 12:40:18","4080","3072","","1927027","aff70b1e386e53ee008a275a002ce44bd6e0205fa2a04908346e0d89a7d79e08","","thumbs/209-PXL_20260613_194018768.jpg","","unreviewed",""
"SS-210","PXL_20260613_194021823.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_194021823.jpg","2026:06:13 12:40:21","4080","3072","","1830788","905d231536c220ca2e5d48b32a30d51bea68a3b7950275d0b46816c05ffe4711","","thumbs/210-PXL_20260613_194021823.jpg","","unreviewed",""
"SS-211","PXL_20260613_194022885.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_194022885.jpg","2026:06:13 12:40:22","4080","3072","","1818267","a41f7d28048319ef6c1b08ac7008429d2cca495b374eb77b238ecbfc963547c4","","thumbs/211-PXL_20260613_194022885.jpg","","unreviewed",""
"SS-212","PXL_20260613_194029110.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_194029110.jpg","2026:06:13 12:40:29","4080","3072","","2352457","fd21011f811f67b3ea4dbdca1e362026b9f3d77d42e82b5e1c990942301e7ada","","thumbs/212-PXL_20260613_194029110.jpg","","unreviewed",""
"SS-213","PXL_20260613_194034972.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_194034972.jpg","2026:06:13 12:40:34","4080","3072","","2399390","ea957e13199634cbe751740e3138c089c2e2782ea0235a1544d514aeb331b80b","","thumbs/213-PXL_20260613_194034972.jpg","","unreviewed",""
"SS-214","PXL_20260613_194043069.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_194043069.jpg","2026:06:13 12:40:43","4080","3072","","1785408","45ab904da74e8e22f1d166649412673942b446cda3a223afce0af1f61d69181f","","thumbs/214-PXL_20260613_194043069.jpg","","unreviewed",""
"SS-215","PXL_20260613_194044742.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_194044742.jpg","2026:06:13 12:40:44","4080","3072","","2391081","4a49ac1b41918da0230834f171a8a4c937b3a4cbc78dfd18b895a01e234c81ef","","thumbs/215-PXL_20260613_194044742.jpg","","unreviewed",""
"SS-216","PXL_20260613_194045330.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_194045330.jpg","2026:06:13 12:40:45","4080","3072","","2348339","dca85b54f180209e66be4827b9b3d2daff72c21cabe7a01c75770c78c5aee17f","","thumbs/216-PXL_20260613_194045330.jpg","","unreviewed",""
"SS-217","PXL_20260613_200959869.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_200959869.jpg","2026:06:13 13:09:59","3072","4080","","1849524","1c4ced5919a0b53549f3343e6e3a24abea6f8cc19412861b66517206b84db1b0","","thumbs/217-PXL_20260613_200959869.jpg","","unreviewed",""
"SS-218","PXL_20260613_201002736.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_201002736.jpg","2026:06:13 13:10:02","3072","4080","","2582865","7ac31bbafdf28876037da34014e3a528e3a973a7d6f1330f7c4975eb467722d4","","thumbs/218-PXL_20260613_201002736.jpg","","unreviewed",""
"SS-219","PXL_20260613_201004038.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_201004038.jpg","2026:06:13 13:10:04","3072","4080","","2586548","802f33a2e599f14ee3052c1b692fdcb507b57cde2c3a6fb06df6f8e97d60a2f1","","thumbs/219-PXL_20260613_201004038.jpg","","unreviewed",""
"SS-220","PXL_20260613_201009709.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_201009709.jpg","2026:06:13 13:10:09","4080","3072","","2037965","1432529af2f1e032d4cb32a37aa7ab3057eca94f5c553cb638379035ff046008","","thumbs/220-PXL_20260613_201009709.jpg","","unreviewed",""
"SS-221","PXL_20260613_201101588.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_201101588.jpg","2026:06:13 13:11:01","4080","3072","","2025797","da85318e60113a6cb2552ef39146ee50803e2d5f54f37206e9a44c2525e0ae40","","thumbs/221-PXL_20260613_201101588.jpg","","unreviewed",""
"SS-222","PXL_20260613_201236535.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_201236535.jpg","2026:06:13 13:12:36","4080","3072","","2440402","bbbb376b7d8e78feb4b550f702d9c32a8db6099df799d83433e3d88ac62bcaf1","","thumbs/222-PXL_20260613_201236535.jpg","","unreviewed",""
"SS-223","PXL_20260613_201237778.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_201237778.jpg","2026:06:13 13:12:37","4080","3072","","2350286","e77a7b38b6e6145d906216b91e01e2d754af4530432a7a4e92101b325e519d2f","","thumbs/223-PXL_20260613_201237778.jpg","","unreviewed",""
"SS-224","PXL_20260613_201238494.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_201238494.jpg","2026:06:13 13:12:38","4080","3072","","2316576","3d90520c8df0a2cbde6930de1ce04ec2b5ae114472bba5df521b75fbf189f261","","thumbs/224-PXL_20260613_201238494.jpg","","unreviewed",""
"SS-225","PXL_20260613_201613524.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_201613524.jpg","2026:06:13 13:16:13","4080","3072","","2419135","96a4daa11e180a6f1c36c1b9afa9758700455fc97dad130f71af7efd7f0ee301","","thumbs/225-PXL_20260613_201613524.jpg","","unreviewed",""
"SS-226","PXL_20260613_201615157.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_201615157.jpg","2026:06:13 13:16:15","4080","3072","","2692749","f18db5a2fbe1beb21cd0e9529028789caf03ae9a862152abc8efd0036114e882","","thumbs/226-PXL_20260613_201615157.jpg","","unreviewed",""
"SS-227","PXL_20260613_202338629.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_202338629.jpg","2026:06:13 13:23:38","4080","3072","","3626054","569552105b89fd6cdb435bf7d0f7b0352a2280c93d7a145b852d87c25ea407a8","","thumbs/227-PXL_20260613_202338629.jpg","","unreviewed",""
"SS-228","PXL_20260613_202339484.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_202339484.jpg","2026:06:13 13:23:39","4080","3072","","3509082","5cad213eb875d37f606bb675d33e15eb387250b190efee320d861a0d899b1390","","thumbs/228-PXL_20260613_202339484.jpg","","unreviewed",""
"SS-229","PXL_20260613_202346166.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_202346166.jpg","2026:06:13 13:23:46","4080","3072","","3129508","b42f127ab3fde8c8b7500d02045c41a9415bd810c8622a6d6f85f60ba8deb97a","","thumbs/229-PXL_20260613_202346166.jpg","","unreviewed",""
"SS-230","PXL_20260613_202347418.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_202347418.jpg","2026:06:13 13:23:47","4080","3072","","3615070","c63a4edd57a6ea79aeb0767cd5b916c7b910fa2c5b09b5bd2dc8f12dabd8d713","","thumbs/230-PXL_20260613_202347418.jpg","","unreviewed",""
"SS-231","PXL_20260613_202350454.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_202350454.jpg","2026:06:13 13:23:50","4080","3072","","3023572","13a097da349cf5390de9cf97327c440df476305c33b95cee23e1d2314f5e52fd","","thumbs/231-PXL_20260613_202350454.jpg","","unreviewed",""
"SS-232","PXL_20260613_202357298.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_202357298.jpg","2026:06:13 13:23:57","4080","3072","","3255818","107a8c02bd3277b2afbec61597cc62d9cb26df6a4bef9aa2b0ce50fb25188f0d","","thumbs/232-PXL_20260613_202357298.jpg","","unreviewed",""
"SS-233","PXL_20260613_202358529.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_202358529.jpg","2026:06:13 13:23:58","4080","3072","","3098129","a94aed40f5ca717ae0db5e0886019823272f1d49ffb1d9b4e9fbdbb1e30c31a7","","thumbs/233-PXL_20260613_202358529.jpg","","unreviewed",""
"SS-234","PXL_20260613_202705988.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_202705988.jpg","2026:06:13 13:27:05","3072","4080","","2336166","3c8c7cb212837056a45592f51b030dd66eb51d09bfbecc002e4f494d39403f5b","","thumbs/234-PXL_20260613_202705988.jpg","","unreviewed",""
"SS-235","PXL_20260613_202709175.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_202709175.jpg","2026:06:13 13:27:09","3072","4080","","3588614","7cbb7d032c27bd5c39a60c9a4551127fdd1b4bc6e649bdb74753e416dc77bf2e","","thumbs/235-PXL_20260613_202709175.jpg","","unreviewed",""
"SS-236","PXL_20260613_202901950.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_202901950.jpg","2026:06:13 13:29:01","3072","4080","","3189281","7b0b8caa6ed95f70ccb12ed9291181de74cbdc0362338c91f3e9d7c36a405513","","thumbs/236-PXL_20260613_202901950.jpg","","unreviewed",""
"SS-237","PXL_20260613_202903392.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_202903392.jpg","2026:06:13 13:29:03","3072","4080","","2484611","2d7692c7427962354f3fedb31466153e064967bd8f4a95fcbc16fbe9c37c3cf3","","thumbs/237-PXL_20260613_202903392.jpg","","unreviewed",""
"SS-238","PXL_20260613_202911736.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_202911736.jpg","2026:06:13 13:29:11","3072","4080","","2416910","d471fb384a1df25ec0109deb8178b744ee23c02a0231e3b83b3eeb5a470260e4","","thumbs/238-PXL_20260613_202911736.jpg","","unreviewed",""
"SS-239","PXL_20260613_202913013.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_202913013.jpg","2026:06:13 13:29:13","3072","4080","","2516575","59164c2a34ab592dfcaabd21b45332fce82f59c5ac63b220d02010af57809338","","thumbs/239-PXL_20260613_202913013.jpg","","unreviewed",""
"SS-240","PXL_20260613_202919153.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_202919153.jpg","2026:06:13 13:29:19","4080","3072","","2488985","c235dac48c574bbc5128b0c632fdec3739e0e6850f0c78354977d9db09db79ed","","thumbs/240-PXL_20260613_202919153.jpg","","unreviewed",""
"SS-241","PXL_20260613_202921081.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_202921081.jpg","2026:06:13 13:29:21","4080","3072","","1920891","fa00c981f0f9d30cffeaa98e6f50bb28821b542c4e4958c7f4ba9983d54456ef","","thumbs/241-PXL_20260613_202921081.jpg","","unreviewed",""
"SS-242","PXL_20260613_202922302.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_202922302.jpg","2026:06:13 13:29:22","4080","3072","","2087811","68f8e2384af5b5b729f683232276c993aae55980220664f5aa908f90d2e3011a","","thumbs/242-PXL_20260613_202922302.jpg","","unreviewed",""
"SS-243","PXL_20260613_202945591.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_202945591.jpg","2026:06:13 13:29:45","3072","4080","","2234845","4a2276123f7a8d1553871e546002c3fc167064346ff35dc6626b43e64d06f7ea","","thumbs/243-PXL_20260613_202945591.jpg","","unreviewed",""
"SS-244","PXL_20260613_202951867.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_202951867.jpg","2026:06:13 13:29:51","3072","4080","","2126831","f44cf92d50739c87ba7ac182e752a004980450aef26bb65d5a14444405d2d7ee","","thumbs/244-PXL_20260613_202951867.jpg","","unreviewed",""
"SS-245","PXL_20260613_202953418.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_202953418.jpg","2026:06:13 13:29:53","3072","4080","","1805402","85cc78b5ae37608e1327cde053c32eef53791411df186585b067921fd2671771","","thumbs/245-PXL_20260613_202953418.jpg","","unreviewed",""
"SS-246","PXL_20260613_202957391.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_202957391.jpg","2026:06:13 13:29:57","3072","4080","","1756719","2de5bc5a8e230c20f0e527d982678d26d60f96f2580c32bf4935e22f4d9d1935","","thumbs/246-PXL_20260613_202957391.jpg","","unreviewed",""
"SS-247","PXL_20260613_203001164.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_203001164.jpg","2026:06:13 13:30:01","3072","4080","","1839457","d601dda6cf0bfa7951932a352e276fbefc4b2cf57cfbe1481743641fc9bb00be","","thumbs/247-PXL_20260613_203001164.jpg","","unreviewed",""
"SS-248","PXL_20260613_203005020.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_203005020.jpg","2026:06:13 13:30:05","3072","4080","","2155797","afc52315cc7cac88eb1bca77108084977aedb3a3a7b682a47e4dd0856c56a174","","thumbs/248-PXL_20260613_203005020.jpg","","unreviewed",""
"SS-249","PXL_20260613_203010713.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_203010713.jpg","2026:06:13 13:30:10","3072","4080","","2364348","5d6436ce513a8e818a0e44f12f604302128673f2378e08763ec34605098810c4","","thumbs/249-PXL_20260613_203010713.jpg","","unreviewed",""
"SS-250","PXL_20260613_203012080.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_203012080.jpg","2026:06:13 13:30:12","3072","4080","","2149382","f95b6f87f8034fabe4407d1bf0bd458c67607aa9cd41e1587d8b442f2ade6400","","thumbs/250-PXL_20260613_203012080.jpg","","unreviewed",""
"SS-251","PXL_20260613_203013346.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_203013346.jpg","2026:06:13 13:30:13","3072","4080","","1976053","d0bdbbfe11f2e467872908a04b1829f620bdffb770d119026f8dcbc2708af070","","thumbs/251-PXL_20260613_203013346.jpg","","unreviewed",""
"SS-252","PXL_20260613_203014085.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_203014085.jpg","2026:06:13 13:30:14","3072","4080","","2058918","8645ece5b903b3ea498541497826743db5e107ff5be4ae8b1e731d7b9949cffa","","thumbs/252-PXL_20260613_203014085.jpg","","unreviewed",""
"SS-253","PXL_20260613_203021417.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_203021417.jpg","2026:06:13 13:30:21","3072","4080","","1952993","a91383a7db78c4c38e8a27455dc3415fb66f4cab64a5b0da611df6dfb8d61d7a","","thumbs/253-PXL_20260613_203021417.jpg","","unreviewed",""
"SS-254","PXL_20260613_203022483.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_203022483.jpg","2026:06:13 13:30:22","3072","4080","","1737940","a368215a73944b57f82dbe1de9fac076228a29219d2296eee8535848bab338c4","","thumbs/254-PXL_20260613_203022483.jpg","","unreviewed",""
"SS-255","PXL_20260613_203023975.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_203023975.jpg","2026:06:13 13:30:23","3072","4080","","1796271","b6aec3991da749a288734c71394b8e11affc701f0c5865f2cc75363d6466536d","","thumbs/255-PXL_20260613_203023975.jpg","","unreviewed",""
"SS-256","PXL_20260613_203024614.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_203024614.jpg","2026:06:13 13:30:24","3072","4080","","1735645","51aca82a5c5af833a0232458f3b188303ec278fb10249c7a23b0a2d6dc3267b3","","thumbs/256-PXL_20260613_203024614.jpg","","unreviewed",""
"SS-257","PXL_20260613_203025277.jpg","image","fuser-presentation-zip","Social Software — Cycle 2 — Scores for Social Software-1-001.zip","Social Software — Cycle 2 — Scores for Social Software/PXL_20260613_203025277.jpg","2026:06:13 13:30:25","3072","4080","","1692000","345456c372b365db4b25bd625bb459e92be9deaf7fe3302f02b4e86bf6734b17","","thumbs/257-PXL_20260613_203025277.jpg","","unreviewed",""
